[INFO] {"event": "setup_apply_start", "timestamp": "2026-09-12T23:09:25.085301Z"}
[INFO] Desabilitando SELinux (permissive) temporariamente para a instalação do KSC.
[INFO] SELinux alterado para modo: 0
[INFO] Verificando/instalando pré-requisitos do SO...
[INFO] Executando: dnf install -y tar curl wget perl libidn2 policycoreutils-python-utils
[INFO] Last metadata expiration check: 0:41:43 ago on Sat 12 Sep 2026 10:27:42 PM UTC.
[INFO] Package tar-2:1.34-11.el9.x86_64 is already installed.
[INFO] Package curl-7.76.1-40.el9.x86_64 is already installed.
[INFO] Package libidn2-2.3.0-7.el9.x86_64 is already installed.
[INFO] Package policycoreutils-python-utils-3.6-5.el9.noarch is already installed.
[INFO] Dependencies resolved.
[INFO] ================================================================================
[INFO]  Package                       Arch    Version                 Repository  Size
[INFO]   Installing       : zip-3.0-35.el9.x86_64                              176/215
[INFO]   Installing       : python3-pyparsing-2.4.7-9.el9.0.1.noarch           177/215
[INFO]   Installing       : systemtap-sdt-dtrace-5.4-4.el9.x86_64              178/215
[INFO]   Installing       : systemtap-sdt-devel-5.4-4.el9.x86_64               179/215
[INFO]   Installing       : pkgconf-m4-1.7.3-10.el9.noarch                     180/215
[INFO]   Installing       : libpkgconf-1.7.3-10.el9.x86_64                     181/215
[INFO]   Installing       : pkgconf-1.7.3-10.el9.x86_64                        182/215
[INFO]   Installing       : pkgconf-pkg-config-1.7.3-10.el9.x86_64             183/215
[INFO]   Installing       : glibc-devel-2.34-266.el9_8.x86_64                  184/215
[INFO]   Installing       : libxcrypt-devel-4.4.18-3.el9.x86_64                185/215
[INFO]   Installing       : gcc-11.5.0-14.el9.x86_64                           186/215
[INFO]   Installing       : perl-Filter-2:1.60-4.el9.x86_64                    187/215
[INFO]   Installing       : perl-encoding-4:3.00-462.el9.x86_64                188/215
[INFO]   Installing       : perl-open-1.12-483.el9.noarch                      189/215
[INFO]   Installing       : perl-Filter-Simple-0.96-460.el9.noarch             190/215
[INFO]   Installing       : annobin-12.98-2.el9.x86_64                         191/215
[INFO]   Installing       : gcc-c++-11.5.0-14.el9.x86_64                       192/215
[INFO]   Installing       : gcc-plugin-annobin-11.5.0-14.el9.x86_64            193/215
[INFO]   Installing       : fonts-srpm-macros-1:2.0.5-7.el9.1.noarch           194/215
[INFO]   Installing       : go-srpm-macros-3.8.1-1.el9.noarch                  195/215
[INFO]   Installing       : python-srpm-macros-3.9-54.el9.noarch               196/215
[INFO]   Installing       : redhat-rpm-config-210-1.el9.noarch                 197/215
[INFO]   Running scriptlet: redhat-rpm-config-210-1.el9.noarch                 197/215
[INFO]   Installing       : perl-ExtUtils-Install-2.20-4.el9.0.1.noarch        198/215
[INFO]   Installing       : perl-devel-4:5.32.1-483.el9.x86_64                 199/215
[INFO]   Installing       : perl-ExtUtils-MakeMaker-2:7.60-3.el9.0.1.noarch    200/215
[INFO]   Installing       : perl-ExtUtils-CBuilder-1:0.280236-5.el9.noarch     201/215
[INFO]   Installing       : perl-ExtUtils-Embed-1.35-483.el9.noarch            202/215
[INFO]   Installing       : perl-ExtUtils-Miniperl-1.09-483.el9.noarch         203/215
[INFO]   Installing       : perl-libnetcfg-4:5.32.1-483.el9.noarch             204/215
[INFO]   Installing       : perl-Encode-devel-4:3.08-462.el9.x86_64            205/215
[INFO]   Installing       : perl-inc-latest-2:0.500-20.el9.noarch              206/215
[INFO]   Installing       : perl-Module-Build-2:0.42.31-9.el9.noarch           207/215
[INFO]   Installing       : perl-CPAN-2.29-5.el9_6.noarch                      208/215
[INFO]   Installing       : perl-4:5.32.1-483.el9.x86_64                       209/215
[INFO]   Upgrading        : curl-7.76.1-40.el9_8.5.x86_64                      210/215
[INFO]   Upgrading        : tar-2:1.34-13.el9_8.x86_64                         211/215
[INFO]   Installing       : wget-1.21.1-11.el9_8.x86_64                        212/215
[INFO]   Cleanup          : curl-7.76.1-40.el9.x86_64                          213/215
[INFO]   Cleanup          : libcurl-7.76.1-40.el9.x86_64                       214/215
[INFO]   Cleanup          : tar-2:1.34-11.el9.x86_64                           215/215
[INFO]   Running scriptlet: tar-2:1.34-11.el9.x86_64                           215/215
[INFO]   Verifying        : libpkgconf-1.7.3-10.el9.x86_64                       1/215
[INFO]   Verifying        : make-1:4.3-8.el9.x86_64                              2/215
[INFO]   Verifying        : pkgconf-1.7.3-10.el9.x86_64                          3/215
[INFO]   Verifying        : pkgconf-m4-1.7.3-10.el9.noarch                       4/215
[INFO]   Verifying        : pkgconf-pkg-config-1.7.3-10.el9.x86_64               5/215
[INFO]   Verifying        : python3-pyparsing-2.4.7-9.el9.0.1.noarch             6/215
[INFO]   Verifying        : unzip-6.0-60.el9_8.x86_64                            7/215
[INFO]   Verifying        : zip-3.0-35.el9.x86_64                                8/215
[INFO]   Verifying        : annobin-12.98-2.el9.x86_64                           9/215
[INFO]   Verifying        : cpp-11.5.0-14.el9.x86_64                            10/215
[INFO]   Verifying        : dwz-0.16-1.el9.x86_64                               11/215
[INFO]   Verifying        : efi-srpm-macros-6-4.el9.noarch                      12/215
[INFO]   Verifying        : fonts-srpm-macros-1:2.0.5-7.el9.1.noarch            13/215
[INFO]   Verifying        : gcc-11.5.0-14.el9.x86_64                            14/215
[INFO]   Verifying        : gcc-c++-11.5.0-14.el9.x86_64                        15/215
[INFO]   Verifying        : gcc-plugin-annobin-11.5.0-14.el9.x86_64             16/215
[INFO]   Verifying        : ghc-srpm-macros-1.5.0-6.el9.noarch                  17/215
[INFO]   Verifying        : glibc-devel-2.34-266.el9_8.x86_64                   18/215
[INFO]   Verifying        : glibc-headers-2.34-266.el9_8.x86_64                 19/215
[INFO]   Verifying        : go-srpm-macros-3.8.1-1.el9.noarch                   20/215
[INFO]   Verifying        : kernel-headers-5.14.0-687.46.1.el9_8.x86_64         21/215
[INFO]   Verifying        : kernel-srpm-macros-1.0-14.el9.noarch                22/215
[INFO]   Verifying        : libdatrie-0.2.13-4.el9.x86_64                       23/215
[INFO]   Verifying        : libmpc-1.2.1-4.el9.x86_64                           24/215
[INFO]   Verifying        : libstdc++-devel-11.5.0-14.el9.x86_64                25/215
[INFO]   Verifying        : libthai-0.1.28-8.el9.x86_64                         26/215
[INFO]   Verifying        : libxcrypt-devel-4.4.18-3.el9.x86_64                 27/215
[INFO]   Verifying        : llvm-filesystem-21.1.8-2.el9.x86_64                 28/215
[INFO]   Verifying        : llvm-libs-21.1.8-2.el9.x86_64                       29/215
[INFO]   Verifying        : lua-srpm-macros-1-6.el9.noarch                      30/215
[INFO]   Verifying        : ocaml-srpm-macros-6-6.el9.noarch                    31/215
[INFO]   Verifying        : openblas-srpm-macros-2-11.el9.noarch                32/215
[INFO]   Verifying        : perl-4:5.32.1-483.el9.x86_64                        33/215
[INFO]   Verifying        : perl-Algorithm-Diff-1.2010-4.el9.0.1.noarch         34/215
[INFO]   Verifying        : perl-Archive-Tar-2.38-6.el9_8.2.noarch              35/215
[INFO]   Verifying        : perl-Archive-Zip-1.68-6.el9.noarch                  36/215
[INFO]   Verifying        : perl-Attribute-Handlers-1.01-483.el9.noarch         37/215
[INFO]   Verifying        : perl-AutoSplit-5.74-483.el9.noarch                  38/215
[INFO]   Verifying        : perl-Benchmark-1.23-483.el9.noarch                  39/215
[INFO]   Verifying        : perl-CPAN-2.29-5.el9_6.noarch                       40/215
[INFO]   Verifying        : perl-CPAN-DistnameInfo-0.12-23.el9.0.1.noarch       41/215
[INFO]   Verifying        : perl-CPAN-Meta-2.150010-460.el9.0.1.noarch          42/215
[INFO]   Verifying        : perl-CPAN-Meta-Requirements-2.140-461.el9.0.1.no    43/215
[INFO]   Verifying        : perl-CPAN-Meta-YAML-0.018-461.el9.noarch            44/215
[INFO]   Verifying        : perl-Compress-Bzip2-2.28-5.el9.x86_64               45/215
[INFO]   Verifying        : perl-Compress-Raw-Bzip2-2.101-5.el9.x86_64          46/215
[INFO]   Verifying        : perl-Compress-Raw-Lzma-2.101-3.el9.x86_64           47/215
[INFO]   Verifying        : perl-Compress-Raw-Zlib-2.101-5.el9.x86_64           48/215
[INFO]   Verifying        : perl-Config-Extensions-0.03-483.el9.noarch          49/215
[INFO]   Verifying        : perl-Config-Perl-V-0.33-4.el9.noarch                50/215
[INFO]   Verifying        : perl-DBM_Filter-0.06-483.el9.noarch                 51/215
[INFO]   Verifying        : perl-DB_File-1.855-4.el9.x86_64                     52/215
[INFO]   Verifying        : perl-Data-OptList-0.110-17.el9.0.1.noarch           53/215
[INFO]   Verifying        : perl-Data-Section-0.200007-14.el9.0.1.noarch        54/215
[INFO]   Verifying        : perl-Devel-PPPort-3.62-4.el9.x86_64                 55/215
[INFO]   Verifying        : perl-Devel-Peek-1.28-483.el9.x86_64                 56/215
[INFO]   Verifying        : perl-Devel-SelfStubber-1.06-483.el9.noarch          57/215
[INFO]   Verifying        : perl-Devel-Size-0.83-10.el9.x86_64                  58/215
[INFO]   Verifying        : perl-Digest-SHA-1:6.02-461.el9.x86_64               59/215
[INFO]   Verifying        : perl-Digest-SHA1-2.13-34.el9.x86_64                 60/215
[INFO]   Verifying        : perl-DirHandle-1.05-483.el9.noarch                  61/215
[INFO]   Verifying        : perl-Dumpvalue-2.27-483.el9.noarch                  62/215
[INFO]   Verifying        : perl-Encode-Locale-1.05-21.el9.noarch               63/215
[INFO]   Verifying        : perl-Encode-devel-4:3.08-462.el9.x86_64             64/215
[INFO]   Verifying        : perl-English-1.11-483.el9.noarch                    65/215
[INFO]   Verifying        : perl-Env-1.04-460.el9.0.1.noarch                    66/215
[INFO]   Verifying        : perl-ExtUtils-CBuilder-1:0.280236-5.el9.noarch      67/215
[INFO]   Verifying        : perl-ExtUtils-Command-2:7.60-3.el9.0.1.noarch       68/215
[INFO]   Verifying        : perl-ExtUtils-Constant-0.25-483.el9.noarch          69/215
[INFO]   Verifying        : perl-ExtUtils-Embed-1.35-483.el9.noarch             70/215
[INFO]   Verifying        : perl-ExtUtils-Install-2.20-4.el9.0.1.noarch         71/215
[INFO]   Verifying        : perl-ExtUtils-MM-Utils-2:7.60-3.el9.0.1.noarch      72/215
[INFO]   Verifying        : perl-ExtUtils-MakeMaker-2:7.60-3.el9.0.1.noarch     73/215
[INFO]   Verifying        : perl-ExtUtils-Manifest-1:1.73-4.el9.0.1.noarch      74/215
[INFO]   Verifying        : perl-ExtUtils-Miniperl-1.09-483.el9.noarch          75/215
[INFO]   Verifying        : perl-ExtUtils-ParseXS-1:3.40-460.el9.noarch         76/215
[INFO]   Verifying        : perl-File-Compare-1.100.600-483.el9.noarch          77/215
[INFO]   Verifying        : perl-File-Copy-2.34-483.el9.noarch                  78/215
[INFO]   Verifying        : perl-File-DosGlob-1.12-483.el9.x86_64               79/215
[INFO]   Verifying        : perl-File-Fetch-1.00-4.el9.noarch                   80/215
[INFO]   Verifying        : perl-File-Find-1.37-483.el9.noarch                  81/215
[INFO]   Verifying        : perl-File-HomeDir-1.006-4.el9.noarch                82/215
[INFO]   Verifying        : perl-File-Which-1.23-10.el9.noarch                  83/215
[INFO]   Verifying        : perl-FileCache-1.10-483.el9.noarch                  84/215
[INFO]   Verifying        : perl-Filter-2:1.60-4.el9.x86_64                     85/215
[INFO]   Verifying        : perl-Filter-Simple-0.96-460.el9.noarch              86/215
[INFO]   Verifying        : perl-FindBin-1.51-483.el9.noarch                    87/215
[INFO]   Verifying        : perl-GDBM_File-1.18-483.el9.x86_64                  88/215
[INFO]   Verifying        : perl-Hash-Util-0.23-483.el9.x86_64                  89/215
[INFO]   Verifying        : perl-Hash-Util-FieldHash-1.20-483.el9.x86_64        90/215
[INFO]   Verifying        : perl-I18N-Collate-1.02-483.el9.noarch               91/215
[INFO]   Verifying        : perl-I18N-LangTags-0.44-483.el9.noarch              92/215
[INFO]   Verifying        : perl-I18N-Langinfo-0.19-483.el9.x86_64              93/215
[INFO]   Verifying        : perl-IO-Compress-2.102-4.el9_8.1.noarch             94/215
[INFO]   Verifying        : perl-IO-Compress-Lzma-2.101-4.el9.0.1.noarch        95/215
[INFO]   Verifying        : perl-IO-Zlib-1:1.11-4.el9.0.1.noarch                96/215
[INFO]   Verifying        : perl-IPC-Cmd-2:1.04-461.el9.noarch                  97/215
[INFO]   Verifying        : perl-IPC-SysV-2.09-4.el9.x86_64                     98/215
[INFO]   Verifying        : perl-IPC-System-Simple-1.30-6.el9.noarch            99/215
[INFO]   Verifying        : perl-Importer-0.026-4.el9.noarch                   100/215
[INFO]   Verifying        : perl-JSON-PP-1:4.06-4.el9.noarch                   101/215
[INFO]   Verifying        : perl-Locale-Maketext-1.29-461.el9.noarch           102/215
[INFO]   Verifying        : perl-Locale-Maketext-Simple-1:0.21-483.el9.noarc   103/215
[INFO]   Verifying        : perl-MIME-Charset-1.012.2-15.el9.0.1.noarch        104/215
[INFO]   Verifying        : perl-MRO-Compat-0.13-15.el9.0.1.noarch             105/215
[INFO]   Verifying        : perl-Math-BigInt-1:1.9998.18-460.el9.noarch        106/215
[INFO]   Verifying        : perl-Math-BigInt-FastCalc-0.500.900-460.el9.x86_   107/215
[INFO]   Verifying        : perl-Math-BigRat-0.2614-460.el9.noarch             108/215
[INFO]   Verifying        : perl-Math-Complex-1.59-483.el9.noarch              109/215
[INFO]   Verifying        : perl-Memoize-1.03-483.el9.noarch                   110/215
[INFO]   Verifying        : perl-Module-Build-2:0.42.31-9.el9.noarch           111/215
[INFO]   Verifying        : perl-Module-CoreList-1:5.20240609-1.el9.noarch     112/215
[INFO]   Verifying        : perl-Module-CoreList-tools-1:5.20240609-1.el9.no   113/215
[INFO]   Verifying        : perl-Module-Load-1:0.36-4.el9.noarch               114/215
[INFO]   Verifying        : perl-Module-Load-Conditional-0.74-4.el9.0.1.noar   115/215
[INFO]   Verifying        : perl-Module-Loaded-1:0.08-483.el9.noarch           116/215
[INFO]   Verifying        : perl-Module-Metadata-1.000037-460.el9.noarch       117/215
[INFO]   Verifying        : perl-Module-Signature-0.88-1.el9.0.1.noarch        118/215
[INFO]   Verifying        : perl-NEXT-0.67-483.el9.noarch                      119/215
[INFO]   Verifying        : perl-Net-1.02-483.el9.noarch                       120/215
[INFO]   Verifying        : perl-Net-Ping-2.74-5.el9.0.1.noarch                121/215
[INFO]   Verifying        : perl-ODBM_File-1.16-483.el9.x86_64                 122/215
[INFO]   Verifying        : perl-Object-HashBase-0.009-7.el9.noarch            123/215
[INFO]   Verifying        : perl-Opcode-1.48-483.el9.x86_64                    124/215
[INFO]   Verifying        : perl-Package-Generator-1.106-23.el9.noarch         125/215
[INFO]   Verifying        : perl-Params-Check-1:0.38-461.el9.0.1.noarch        126/215
[INFO]   Verifying        : perl-Params-Util-1.102-5.el9.x86_64                127/215
[INFO]   Verifying        : perl-Perl-OSType-1.010-461.el9.0.1.noarch          128/215
[INFO]   Verifying        : perl-PerlIO-via-QuotedPrint-0.09-4.el9.noarch      129/215
[INFO]   Verifying        : perl-Pod-Checker-4:1.74-4.el9.noarch               130/215
[INFO]   Verifying        : perl-Pod-Functions-1.13-483.el9.noarch             131/215
[INFO]   Verifying        : perl-Pod-Html-1.25-483.el9.noarch                  132/215
[INFO]   Verifying        : perl-Safe-2.41-483.el9.noarch                      133/215
[INFO]   Verifying        : perl-Search-Dict-1.07-483.el9.noarch               134/215
[INFO]   Verifying        : perl-SelfLoader-1.26-483.el9.noarch                135/215
[INFO]   Verifying        : perl-Software-License-0.103014-12.el9.0.1.noarch   136/215
[INFO]   Verifying        : perl-Sub-Exporter-0.987-27.el9.0.1.noarch          137/215
[INFO]   Verifying        : perl-Sub-Install-0.928-28.el9.0.1.noarch           138/215
[INFO]   Verifying        : perl-Sys-Hostname-1.23-483.el9.x86_64              139/215
[INFO]   Verifying        : perl-Sys-Syslog-0.36-461.el9.x86_64                140/215
[INFO]   Verifying        : perl-Term-Complete-1.403-483.el9.noarch            141/215
[INFO]   Verifying        : perl-Term-ReadLine-1.17-483.el9.noarch             142/215
[INFO]   Verifying        : perl-Term-Size-Any-0.002-35.el9.0.1.noarch         143/215
[INFO]   Verifying        : perl-Term-Size-Perl-0.031-12.el9.x86_64            144/215
[INFO]   Verifying        : perl-Term-Table-0.015-8.el9.0.1.noarch             145/215
[INFO]   Verifying        : perl-Test-1.31-483.el9.noarch                      146/215
[INFO]   Verifying        : perl-Test-Harness-1:3.42-461.el9.noarch            147/215
[INFO]   Verifying        : perl-Test-Simple-3:1.302183-4.el9.noarch           148/215
[INFO]   Verifying        : perl-Text-Abbrev-1.02-483.el9.noarch               149/215
[INFO]   Verifying        : perl-Text-Balanced-2.04-4.el9.noarch               150/215
[INFO]   Verifying        : perl-Text-Diff-1.45-13.el9.noarch                  151/215
[INFO]   Verifying        : perl-Text-Glob-0.11-15.el9.noarch                  152/215
[INFO]   Verifying        : perl-Text-Template-1.59-5.el9.0.1.noarch           153/215
[INFO]   Verifying        : perl-Thread-3.05-483.el9.noarch                    154/215
[INFO]   Verifying        : perl-Thread-Queue-3.14-460.el9.0.1.noarch          155/215
[INFO]   Verifying        : perl-Thread-Semaphore-2.13-483.el9.noarch          156/215
[INFO]   Verifying        : perl-Tie-4.6-483.el9.noarch                        157/215
[INFO]   Verifying        : perl-Tie-File-1.06-483.el9.noarch                  158/215
[INFO]   Verifying        : perl-Tie-Memoize-1.1-483.el9.noarch                159/215
[INFO]   Verifying        : perl-Tie-RefHash-1.40-4.el9.0.1.noarch             160/215
[INFO]   Verifying        : perl-Time-1.03-483.el9.noarch                      161/215
[INFO]   Verifying        : perl-Time-HiRes-4:1.9764-462.el9.x86_64            162/215
[INFO]   Verifying        : perl-Time-Piece-1.3401-483.el9.x86_64              163/215
[INFO]   Verifying        : perl-Unicode-Collate-1.29-4.el9.x86_64             164/215
[INFO]   Verifying        : perl-Unicode-LineBreak-2019.001-11.el9.x86_64      165/215
[INFO]   Verifying        : perl-Unicode-Normalize-1.27-461.el9.x86_64         166/215
[INFO]   Verifying        : perl-Unicode-UCD-0.75-483.el9.noarch               167/215
[INFO]   Verifying        : perl-User-pwent-1.03-483.el9.noarch                168/215
[INFO]   Verifying        : perl-autodie-2.34-4.el9.0.1.noarch                 169/215
[INFO]   Verifying        : perl-autouse-1.11-483.el9.noarch                   170/215
[INFO]   Verifying        : perl-bignum-0.51-460.el9.noarch                    171/215
[INFO]   Verifying        : perl-blib-1.07-483.el9.noarch                      172/215
[INFO]   Verifying        : perl-debugger-1.56-483.el9.noarch                  173/215
[INFO]   Verifying        : perl-deprecate-0.04-483.el9.noarch                 174/215
[INFO]   Verifying        : perl-devel-4:5.32.1-483.el9.x86_64                 175/215
[INFO]   Verifying        : perl-diagnostics-1.37-483.el9.noarch               176/215
[INFO]   Verifying        : perl-doc-5.32.1-483.el9.noarch                     177/215
[INFO]   Verifying        : perl-encoding-4:3.00-462.el9.x86_64                178/215
[INFO]   Verifying        : perl-encoding-warnings-0.13-483.el9.noarch         179/215
[INFO]   Verifying        : perl-experimental-0.022-6.el9.noarch               180/215
[INFO]   Verifying        : perl-fields-2.27-483.el9.noarch                    181/215
[INFO]   Verifying        : perl-filetest-1.03-483.el9.noarch                  182/215
[INFO]   Verifying        : perl-inc-latest-2:0.500-20.el9.noarch              183/215
[INFO]   Verifying        : perl-less-0.03-483.el9.noarch                      184/215
[INFO]   Verifying        : perl-libnetcfg-4:5.32.1-483.el9.noarch             185/215
[INFO]   Verifying        : perl-local-lib-2.000024-13.el9.noarch              186/215
[INFO]   Verifying        : perl-locale-1.09-483.el9.noarch                    187/215
[INFO]   Verifying        : perl-macros-4:5.32.1-483.el9.noarch                188/215
[INFO]   Verifying        : perl-meta-notation-5.32.1-483.el9.noarch           189/215
[INFO]   Verifying        : perl-open-1.12-483.el9.noarch                      190/215
[INFO]   Verifying        : perl-perlfaq-5.20210520-1.el9.noarch               191/215
[INFO]   Verifying        : perl-ph-5.32.1-483.el9.x86_64                      192/215
[INFO]   Verifying        : perl-sigtrap-1.09-483.el9.noarch                   193/215
[INFO]   Verifying        : perl-sort-2.04-483.el9.noarch                      194/215
[INFO]   Verifying        : perl-srpm-macros-1-41.el9.noarch                   195/215
[INFO]   Verifying        : perl-threads-1:2.25-460.el9.x86_64                 196/215
[INFO]   Verifying        : perl-threads-shared-1.61-460.el9.0.1.x86_64        197/215
[INFO]   Verifying        : perl-utils-5.32.1-483.el9.noarch                   198/215
[INFO]   Verifying        : perl-version-7:0.99.28-4.el9.x86_64                199/215
[INFO]   Verifying        : perl-vmsish-1.04-483.el9.noarch                    200/215
[INFO]   Verifying        : pyproject-srpm-macros-1.18.5-1.el9.noarch          201/215
[INFO]   Verifying        : python-srpm-macros-3.9-54.el9.noarch               202/215
[INFO]   Verifying        : qt5-srpm-macros-5.15.9-1.el9.noarch                203/215
[INFO]   Verifying        : redhat-rpm-config-210-1.el9.noarch                 204/215
[INFO]   Verifying        : rust-srpm-macros-17-4.el9.noarch                   205/215
[INFO]   Verifying        : sombok-2.4.0-16.el9.x86_64                         206/215
[INFO]   Verifying        : systemtap-sdt-devel-5.4-4.el9.x86_64               207/215
[INFO]   Verifying        : systemtap-sdt-dtrace-5.4-4.el9.x86_64              208/215
[INFO]   Verifying        : wget-1.21.1-11.el9_8.x86_64                        209/215
[INFO]   Verifying        : curl-7.76.1-40.el9_8.5.x86_64                      210/215
[INFO]   Verifying        : curl-7.76.1-40.el9.x86_64                          211/215
[INFO]   Verifying        : libcurl-7.76.1-40.el9_8.5.x86_64                   212/215
[INFO]   Verifying        : libcurl-7.76.1-40.el9.x86_64                       213/215
[INFO]   Verifying        : tar-2:1.34-13.el9_8.x86_64                         214/215
[INFO]   Verifying        : tar-2:1.34-11.el9.x86_64                           215/215
[INFO]
[INFO] Upgraded:
[INFO]   curl-7.76.1-40.el9_8.5.x86_64         libcurl-7.76.1-40.el9_8.5.x86_64
[INFO]   tar-2:1.34-13.el9_8.x86_64
[INFO] Installed:
[INFO]   annobin-12.98-2.el9.x86_64
[INFO]   cpp-11.5.0-14.el9.x86_64
[INFO]   dwz-0.16-1.el9.x86_64
[INFO]   efi-srpm-macros-6-4.el9.noarch
[INFO]   fonts-srpm-macros-1:2.0.5-7.el9.1.noarch
[INFO]   gcc-11.5.0-14.el9.x86_64
[INFO]   gcc-c++-11.5.0-14.el9.x86_64
[INFO]   gcc-plugin-annobin-11.5.0-14.el9.x86_64
[INFO]   ghc-srpm-macros-1.5.0-6.el9.noarch
[INFO]   glibc-devel-2.34-266.el9_8.x86_64
[INFO]   glibc-headers-2.34-266.el9_8.x86_64
[INFO]   go-srpm-macros-3.8.1-1.el9.noarch
[INFO]   kernel-headers-5.14.0-687.46.1.el9_8.x86_64
[INFO]   kernel-srpm-macros-1.0-14.el9.noarch
[INFO]   libdatrie-0.2.13-4.el9.x86_64
[INFO]   libmpc-1.2.1-4.el9.x86_64
[INFO]   libpkgconf-1.7.3-10.el9.x86_64
[INFO]   libstdc++-devel-11.5.0-14.el9.x86_64
[INFO]   libthai-0.1.28-8.el9.x86_64
[INFO]   libxcrypt-devel-4.4.18-3.el9.x86_64
[INFO]   llvm-filesystem-21.1.8-2.el9.x86_64
[INFO]   llvm-libs-21.1.8-2.el9.x86_64
[INFO]   lua-srpm-macros-1-6.el9.noarch
[INFO]   make-1:4.3-8.el9.x86_64
[INFO]   ocaml-srpm-macros-6-6.el9.noarch
[INFO]   openblas-srpm-macros-2-11.el9.noarch
[INFO]   perl-4:5.32.1-483.el9.x86_64
[INFO]   perl-Algorithm-Diff-1.2010-4.el9.0.1.noarch
[INFO]   perl-Archive-Tar-2.38-6.el9_8.2.noarch
[INFO]   perl-Archive-Zip-1.68-6.el9.noarch
[INFO]   perl-Attribute-Handlers-1.01-483.el9.noarch
[INFO]   perl-AutoSplit-5.74-483.el9.noarch
[INFO]   perl-Benchmark-1.23-483.el9.noarch
[INFO]   perl-CPAN-2.29-5.el9_6.noarch
[INFO]   perl-CPAN-DistnameInfo-0.12-23.el9.0.1.noarch
[INFO]   perl-CPAN-Meta-2.150010-460.el9.0.1.noarch
[INFO]   perl-CPAN-Meta-Requirements-2.140-461.el9.0.1.noarch
[INFO]   perl-CPAN-Meta-YAML-0.018-461.el9.noarch
[INFO]   perl-Compress-Bzip2-2.28-5.el9.x86_64
[INFO]   perl-Compress-Raw-Bzip2-2.101-5.el9.x86_64
[INFO]   perl-Compress-Raw-Lzma-2.101-3.el9.x86_64
[INFO]   perl-Compress-Raw-Zlib-2.101-5.el9.x86_64
[INFO]   perl-Config-Extensions-0.03-483.el9.noarch
[INFO]   perl-Config-Perl-V-0.33-4.el9.noarch
[INFO]   perl-DBM_Filter-0.06-483.el9.noarch
[INFO]   perl-DB_File-1.855-4.el9.x86_64
[INFO]   perl-Data-OptList-0.110-17.el9.0.1.noarch
[INFO]   perl-Data-Section-0.200007-14.el9.0.1.noarch
[INFO]   perl-Devel-PPPort-3.62-4.el9.x86_64
[INFO]   perl-Devel-Peek-1.28-483.el9.x86_64
[INFO]   perl-Devel-SelfStubber-1.06-483.el9.noarch
[INFO]   perl-Devel-Size-0.83-10.el9.x86_64
[INFO]   perl-Digest-SHA-1:6.02-461.el9.x86_64
[INFO]   perl-Digest-SHA1-2.13-34.el9.x86_64
[INFO]   perl-DirHandle-1.05-483.el9.noarch
[INFO]   perl-Dumpvalue-2.27-483.el9.noarch
[INFO]   perl-Encode-Locale-1.05-21.el9.noarch
[INFO]   perl-Encode-devel-4:3.08-462.el9.x86_64
[INFO]   perl-English-1.11-483.el9.noarch
[INFO]   perl-Env-1.04-460.el9.0.1.noarch
[INFO]   perl-ExtUtils-CBuilder-1:0.280236-5.el9.noarch
[INFO]   perl-ExtUtils-Command-2:7.60-3.el9.0.1.noarch
[INFO]   perl-ExtUtils-Constant-0.25-483.el9.noarch
[INFO]   perl-ExtUtils-Embed-1.35-483.el9.noarch
[INFO]   perl-ExtUtils-Install-2.20-4.el9.0.1.noarch
[INFO]   perl-ExtUtils-MM-Utils-2:7.60-3.el9.0.1.noarch
[INFO]   perl-ExtUtils-MakeMaker-2:7.60-3.el9.0.1.noarch
[INFO]   perl-ExtUtils-Manifest-1:1.73-4.el9.0.1.noarch
[INFO]   perl-ExtUtils-Miniperl-1.09-483.el9.noarch
[INFO]   perl-ExtUtils-ParseXS-1:3.40-460.el9.noarch
[INFO]   perl-File-Compare-1.100.600-483.el9.noarch
[INFO]   perl-File-Copy-2.34-483.el9.noarch
[INFO]   perl-File-DosGlob-1.12-483.el9.x86_64
[INFO]   perl-File-Fetch-1.00-4.el9.noarch
[INFO]   perl-File-Find-1.37-483.el9.noarch
[INFO]   perl-File-HomeDir-1.006-4.el9.noarch
[INFO]   perl-File-Which-1.23-10.el9.noarch
[INFO]   perl-FileCache-1.10-483.el9.noarch
[INFO]   perl-Filter-2:1.60-4.el9.x86_64
[INFO]   perl-Filter-Simple-0.96-460.el9.noarch
[INFO]   perl-FindBin-1.51-483.el9.noarch
[INFO]   perl-GDBM_File-1.18-483.el9.x86_64
[INFO]   perl-Hash-Util-0.23-483.el9.x86_64
[INFO]   perl-Hash-Util-FieldHash-1.20-483.el9.x86_64
[INFO]   perl-I18N-Collate-1.02-483.el9.noarch
[INFO]   perl-I18N-LangTags-0.44-483.el9.noarch
[INFO]   perl-I18N-Langinfo-0.19-483.el9.x86_64
[INFO]   perl-IO-Compress-2.102-4.el9_8.1.noarch
[INFO]   perl-IO-Compress-Lzma-2.101-4.el9.0.1.noarch
[INFO]   perl-IO-Zlib-1:1.11-4.el9.0.1.noarch
[INFO]   perl-IPC-Cmd-2:1.04-461.el9.noarch
[INFO]   perl-IPC-SysV-2.09-4.el9.x86_64
[INFO]   perl-IPC-System-Simple-1.30-6.el9.noarch
[INFO]   perl-Importer-0.026-4.el9.noarch
[INFO]   perl-JSON-PP-1:4.06-4.el9.noarch
